,price,price,price,price,price,price,mileage_km,mileage_km,mileage_km,vehicle_age,vehicle_age,vehicle_age,power_hp,power_hp,power_hp
,count,mean,median,std,min,max,mean,median,std,mean,median,std,mean,median,std
cluster,,,,,,,,,,,,,,,
0,198,55862.40404040404,57100.0,11399.620414839264,29700.0,88999.0,63655.5,63108.5,19164.114964248787,2.8181818181818183,2.0,0.990960528378804,385.4141414141414,394.0,24.041845964503548
1,72,49177.65277777778,47950.0,10369.402492951907,24500.0,85900.0,101752.22222222222,103395.0,22903.757631446915,7.833333333333333,8.0,1.7116008485592462,464.3611111111111,441.0,51.27124926861978
2,298,31126.771812080537,30955.0,6397.768360521737,16990.0,51400.0,72119.26845637584,70780.5,14404.661747352297,2.063758389261745,2.0,0.46343974725972514,178.56711409395973,190.0,22.990787037707115
3,109,4549.238532110092,4000.0,1958.0999146899871,2000.0,10500.0,220846.11009174312,216000.0,26724.31515504721,14.55045871559633,14.0,1.5485132566917812,136.6605504587156,129.0,33.33922730766217
4,94,199573.7659574468,198405.5,18920.458058644774,166122.0,239990.0,9168.840425531915,7709.0,8422.513885833483,2.276595744680851,2.0,1.9086912440014845,474.3510638297872,500.0,47.46876900778197
5,120,23344.391666666666,22395.0,6408.240742726251,12500.0,44900.0,32307.108333333334,29426.5,20290.67237199135,2.466666666666667,3.0,1.5874154954460007,122.175,116.0,29.158697190525153
6,424,65058.17452830189,64990.0,7012.161397089317,45980.0,81000.0,10332.073113207547,9900.0,5411.22516873888,3.9858490566037736,4.0,0.21698064723772872,207.1061320754717,197.0,21.101814654055215
7,160,116982.0625,117863.0,10024.396315007998,84900.0,136450.0,4395.7125,100.0,7055.04653616939,3.9875,4.0,0.11145126131093688,457.36875,489.0,52.51949286220445
8,63,24817.571428571428,18950.0,15540.250883010624,5995.0,79950.0,181112.46031746033,180270.0,36768.63283746491,15.936507936507937,16.0,2.023036809202345,366.58730158730157,355.0,64.27502272132568
9,141,14425.212765957447,13850.0,5019.045866651365,4900.0,26990.0,189516.24113475176,188000.0,21658.829058146483,10.170212765957446,10.0,1.8820864061252827,190.93617021276594,185.0,39.26270727256108
10,400,69268.22,69825.0,8461.01090268405,46000.0,99476.0,4067.5175,100.0,7762.455337834374,4.005,4.0,0.41882398908680785,203.695,204.0,17.482880276341543
11,289,66348.43944636678,67450.0,6759.481643914038,38900.0,79980.0,19511.816608996538,19602.0,10634.999703102996,3.9653979238754324,4.0,0.415222410443564,265.49134948096884,269.0,25.044975403546417
12,173,31512.36416184971,31999.0,5927.500892106003,17980.0,47000.0,142968.62427745663,145000.0,22316.630199401723,8.208092485549132,8.0,1.3945672632977624,279.19075144508673,262.0,34.625966966794394
13,181,24489.116022099446,22900.0,10632.995122772727,9500.0,135900.0,139569.02209944752,134000.0,23589.248244805607,4.6187845303867405,4.0,1.0292827400041613,172.54696132596686,190.0,33.67086201819752
14,97,13576.824742268042,9990.0,9071.931485368195,2000.0,36990.0,126672.46391752578,132000.0,31779.9258482136,17.144329896907216,17.0,1.859601719912366,186.3298969072165,170.0,64.37450997377971
15,250,30155.768,28890.0,6748.577425148867,13999.0,59900.0,18953.588,18428.5,12540.155766050244,0.54,0.0,0.6527667406284442,150.824,160.0,25.78488832365683
16,139,88852.57553956835,87500.0,13392.286989039205,46599.0,124800.0,57406.36690647482,55000.0,25775.842049008195,10.93525179856115,11.0,1.655945078438507,375.1223021582734,385.0,35.999891391071
17,427,77834.39110070257,76890.0,10451.69229639002,57890.0,101899.0,8907.234192037471,8000.0,7427.151415374754,4.039812646370024,4.0,0.5225505906089832,391.3114754098361,400.0,27.40710189354272
18,57,102270.9649122807,99999.0,20110.64810080623,40999.0,149990.0,77058.14035087719,75900.0,28972.41610162439,19.736842105263158,20.0,2.819107734914121,462.3859649122807,450.0,96.25241265732453
19,195,19929.71282051282,19499.0,5240.575633329724,8785.0,39900.0,139087.37948717948,135000.0,23278.634281236893,5.656410256410257,6.0,1.4466090587876286,177.63589743589745,184.0,37.869223469395216
20,408,27174.37745098039,26475.0,5935.749543935923,9500.0,46945.0,62748.39215686275,63000.0,13244.680482524453,3.3063725490196076,3.0,1.1354283861521048,161.39460784313727,150.0,33.0902075873675
21,236,104431.95762711864,102750.0,12151.127177830622,72400.0,140000.0,22549.495762711864,21600.0,11815.869766744338,0.17796610169491525,0.0,0.39424273616165445,482.6906779661017,470.0,31.42288226358574
22,53,22378.66037735849,22650.0,10468.338184448225,6490.0,54000.0,181628.0,176000.0,30661.256953385622,17.566037735849058,18.0,1.7265955158842787,276.66037735849056,272.0,47.19067027912747
23,332,33813.551204819276,32694.5,7694.632661469503,18590.0,58500.0,149807.906626506,148450.0,19966.83850592699,4.566265060240964,5.0,1.175713665989666,285.95180722891564,286.0,30.913348778088064
24,349,21026.96848137536,20859.0,4192.173500351542,9940.0,33570.0,6836.194842406877,1100.0,10021.347860963264,3.9598853868194843,4.0,0.45937987753442416,110.85100286532952,129.0,22.781461266557223
25,211,13191.701421800948,12900.0,3965.984063429772,2000.0,28500.0,122683.08056872038,126000.0,24728.772003635022,8.895734597156398,9.0,1.4601144135493223,142.1990521327014,143.0,31.21931940096027
26,1676,38350.74582338902,38900.0,6356.571334123721,10990.0,58888.0,9030.05369928401,9900.0,5366.045107434815,4.005966587112172,4.0,0.1923000362910502,154.52207637231504,163.0,19.653782183942745
27,49,80350.77551020408,82000.0,19238.354687820578,40000.0,136900.0,72488.8163265306,69000.0,36990.52699772913,4.591836734693878,4.0,2.1690855153241686,572.0816326530612,575.0,61.026577794260376
28,150,32521.6,30199.5,9119.552328439206,15750.0,63240.0,145467.74666666667,145905.0,23211.38807406083,4.753333333333333,4.0,1.8316262135407853,283.26,292.0,48.17047885953643
29,135,175592.25925925927,177500.0,16276.739026682546,144992.0,215017.0,17826.125925925928,13750.0,18363.27051863967,2.8296296296296295,4.0,1.5813311072502576,435.47407407407405,450.0,56.03208430965267
30,169,4312.757396449704,3500.0,2206.4511274211227,2000.0,15000.0,172242.0828402367,177142.0,28757.338388376156,16.254437869822485,16.0,1.6904126919286697,120.21301775147928,107.0,38.32569784418454
31,219,124071.17808219178,124900.0,9792.04105806446,98500.0,145900.0,44003.12785388128,43900.0,23369.885554047243,4.200913242009133,4.0,1.0207925895044239,429.8767123287671,450.0,37.67629332949159
32,111,10317.756756756757,8500.0,6467.248088661424,2990.0,46990.0,101989.91891891892,100753.0,21665.465928370108,10.26126126126126,10.0,1.8375463467832789,112.53153153153153,99.0,46.89501229920063
33,88,70788.77272727272,73875.0,15776.231573490451,34995.0,104900.0,17090.55681818182,12587.0,15602.898672530062,2.7613636363636362,3.0,1.6677765374570936,279.10227272727275,280.0,44.68099952903102
34,131,6155.595419847328,3990.0,5528.0097709178735,2000.0,32980.0,249717.02290076335,240450.0,36030.11065984963,21.480916030534353,22.0,1.9936481636906744,186.93129770992365,170.0,44.52228324363062
35,226,30970.2610619469,29999.5,7409.922256481462,14900.0,64000.0,112440.23008849558,109057.0,18623.426987179995,5.128318584070796,5.0,1.3017573780802745,264.04424778761063,252.0,26.897794830896366
36,157,21062.458598726116,20990.0,7422.306379654996,4950.0,44981.0,162309.95541401274,157000.0,25046.984570373177,9.67515923566879,10.0,1.5698136444583537,263.97452229299364,269.0,56.57771476706992
37,62,12391.354838709678,10495.0,8711.076700492391,2500.0,39900.0,73030.66129032258,75551.5,27009.685305941974,21.612903225806452,22.0,1.6231404362306827,148.1451612903226,143.0,57.05471827852989
38,99,44592.868686868685,41990.0,11999.44657622351,25999.0,98500.0,160715.9393939394,154120.0,30075.197979845474,7.878787878787879,8.0,1.7277608918607388,564.5858585858585,574.0,41.17558472652979
39,293,31271.955631399316,29950.0,7838.2153787304915,15000.0,56950.0,59853.2457337884,60390.0,14449.735530630365,3.95221843003413,4.0,1.201213795401098,169.95904436860067,163.0,36.218018888866986
40,213,88883.30046948357,88060.0,8147.499038879201,74830.0,114890.0,7027.450704225352,5990.0,6888.097690647799,4.0,4.0,0.0,286.7699530516432,286.0,9.927503177406097
41,137,33859.75912408759,31900.0,7346.610390398888,21000.0,61900.0,20752.846715328466,19999.0,17543.75641657944,1.7883211678832116,1.0,1.7799151373289521,137.26277372262774,131.0,20.175068362371505
42,333,24891.936936936938,24490.0,5129.234325911367,15480.0,45890.0,124941.84084084084,123000.0,13702.47984707629,3.15015015015015,3.0,0.8475558276606229,177.72372372372374,190.0,25.43243959360716
43,50,177641.54,175425.0,25517.790644088098,137950.0,239900.0,16673.0,11650.5,14360.781140996192,1.3,0.0,1.8762750766519565,745.96,740.0,55.56939401343521
44,67,56256.26865671642,60000.0,20735.04920351492,16500.0,95500.0,67690.85074626865,61000.0,42587.46360361823,5.432835820895522,5.0,2.74261476982589,314.92537313432837,300.0,69.94615102648083
45,199,87522.3216080402,86899.0,11850.726660884355,59980.0,128880.0,61445.24120603015,62000.0,24003.003227334382,3.2562814070351758,3.0,1.0491209601838103,617.3819095477387,625.0,35.17553204886986
46,327,48364.59327217125,49950.0,8952.650307954566,16900.0,67397.0,2522.9113149847094,15.0,6074.498667599079,3.926605504587156,4.0,0.560013508026423,157.7981651376147,190.0,36.91354012385852
47,274,38087.61313868613,35662.5,10229.857094772173,20500.0,85991.0,116120.90875912408,116000.0,22826.78094257787,6.04014598540146,6.0,1.5028159089741744,301.37226277372264,306.0,42.53427961202409
48,190,16168.852631578948,15990.0,4398.837710768706,4900.0,39900.0,106975.56842105264,103155.5,20540.14252545958,5.08421052631579,5.0,1.3226809226601233,136.6315789473684,136.0,26.167774774465897
49,235,113272.43829787234,113900.0,10374.454221841797,90900.0,135000.0,16711.536170212767,11000.0,14515.475723534644,3.9191489361702128,4.0,0.851001998117599,436.4723404255319,449.0,47.93374033442119
50,303,54589.42904290429,54500.0,10146.044961707074,28790.0,79980.0,87151.58085808581,87000.0,19254.832535223457,4.8250825082508255,5.0,1.3974069800900109,387.5181518151815,381.0,43.026160614620885
51,360,48265.60555555556,47990.0,10031.71864900994,28499.0,78718.0,79700.85833333334,79877.0,16064.721994736647,4.783333333333333,5.0,1.3611194802640647,352.5861111111111,349.0,23.694394254680883
52,100,37577.58,38250.0,12904.749569758487,6900.0,68000.0,81224.95,87500.0,29307.770600012027,22.36,22.0,1.3745155253007983,278.41,300.0,41.844612749571674
53,121,98259.97520661158,99900.0,10938.069875030367,68900.0,127298.0,8743.01652892562,9035.0,5278.123189138781,3.975206611570248,4.0,0.202600177581173,520.9090909090909,517.0,35.68332944107096
54,176,12054.380681818182,11849.5,4292.583998009537,4200.0,39390.0,106359.47159090909,109000.0,19748.87538756255,8.670454545454545,9.0,1.2209747011216983,125.27272727272727,120.0,27.765436796842952
55,59,8878.372881355932,5900.0,7879.627487471781,2150.0,34999.0,285668.69491525425,287000.0,33400.96563246608,20.338983050847457,20.0,2.178343007500991,273.4406779661017,286.0,69.57488428786905
56,142,51250.295774647886,49450.0,11476.261189543406,21999.0,95000.0,80193.44366197183,79293.5,26188.398290360066,4.915492957746479,4.0,1.7279223688337424,375.7887323943662,370.0,46.79089306220905
57,78,92923.44871794872,91748.5,20359.073505855235,38900.0,149000.0,59795.653846153844,61600.0,27922.754045795664,15.115384615384615,15.0,2.070076033679629,478.0128205128205,480.0,51.12513133752377
58,114,128931.42105263157,127610.0,13350.940422873886,94900.0,153740.0,17211.298245614034,15043.0,12788.51775086717,0.5789473684210527,0.0,1.003487166226168,601.8684210526316,612.0,40.57845305518829
59,184,97266.09239130435,95925.0,17500.660155765323,67750.0,139920.0,6810.059782608696,1250.0,10735.119398712024,3.6467391304347827,4.0,1.135704791835513,392.69565217391306,387.0,46.901883199502514
60,131,19858.923664122136,18900.0,7235.801237456304,9450.0,59988.0,84326.73282442748,83832.0,22537.89822049294,4.6106870229007635,4.0,1.6008292038045084,129.76335877862596,120.0,20.711138608922017
61,77,18985.909090909092,19800.0,7774.651385282778,3800.0,35000.0,252756.64935064936,250000.0,32070.439335594692,10.012987012987013,10.0,2.4946970414814875,228.44155844155844,245.0,42.81615948831442
62,108,18167.194444444445,18819.0,5365.84266310544,8945.0,37950.0,86508.26851851853,82412.5,28192.70348422893,4.537037037037037,4.0,1.5673414953676876,124.73148148148148,116.0,35.36131432873683
63,148,66305.2027027027,67695.0,13840.00316688231,35990.0,95990.0,7495.0675675675675,5041.0,8686.780397965545,3.804054054054054,4.0,1.1989722570805208,221.8581081081081,204.0,38.37339110237349
64,89,27050.303370786518,28900.0,13666.27505477734,3999.0,59995.0,116599.42696629213,118000.0,30639.544569176243,22.213483146067414,22.0,1.9509433039637258,289.8988764044944,320.0,59.4084561137057
65,171,70261.44444444444,68850.0,10596.573154235852,44950.0,108218.0,67809.81286549708,67648.0,18295.195303365967,2.690058479532164,2.0,0.9898695678047231,407.0233918128655,394.0,41.13563693532646
66,322,25679.534161490683,24925.0,5567.066822819065,8500.0,44500.0,72745.19875776398,72687.5,18555.200364781696,3.860248447204969,4.0,1.1743775180512115,157.8695652173913,150.0,30.071281967806456
67,277,40055.97833935018,39900.0,8978.948420536757,10900.0,62900.0,6886.826714801444,100.0,9194.50436119992,4.0108303249097474,4.0,0.2756251722880315,149.15162454873646,150.0,33.40689157883408
68,39,5613.2307692307695,5200.0,2738.9047797819753,2000.0,13500.0,282339.358974359,283000.0,55390.0546409814,18.897435897435898,19.0,2.6437102297107873,207.0,193.0,39.21600103072858
69,185,35343.42162162162,34000.0,7126.068998034427,22399.0,60990.0,122201.70810810811,120000.0,18885.498680871664,6.351351351351352,6.0,1.3636630699232937,275.6,265.0,40.51223647674646
70,360,65469.933333333334,68900.0,14406.421532096228,28990.0,99900.0,35314.561111111114,32999.5,18928.341698518256,1.4,1.0,1.0293736094611876,276.49444444444447,265.0,22.345725438502775
71,120,66988.38333333333,68037.0,14586.600569397535,27900.0,97900.0,19228.258333333335,14771.0,16576.8882015084,3.3333333333333335,4.0,1.3555570862216029,340.59166666666664,340.0,45.742335691455494
72,299,49462.14046822742,49950.0,7794.018327641517,25945.0,65700.0,5028.016722408027,15.0,8773.401928119834,3.9297658862876252,4.0,0.3641902095955289,191.22073578595317,204.0,29.803913499060613
73,263,41380.304182509506,41727.0,6736.759877535927,21150.0,61157.0,10537.376425855513,9100.0,8330.761273034841,4.011406844106464,4.0,0.2390006185727774,156.0722433460076,150.0,26.51887037883712
74,93,52145.68817204301,52900.0,12345.502014885114,27900.0,97500.0,145704.4301075269,143000.0,23039.857022973985,20.333333333333332,20.0,2.1230276439113074,342.8709677419355,325.0,42.54798462668271
75,24,206793.41666666666,202395.0,22719.963950363064,175992.0,249900.0,18380.25,16682.0,17908.093313044123,3.5416666666666665,3.5,2.797190619589384,588.9583333333334,587.0,91.96666653534415
76,80,66997.1375,62475.0,21783.392641662926,29990.0,111111.0,40936.775,37886.0,23810.214928920574,6.85,7.0,2.0506250976566243,357.2,370.0,49.64644619963411
77,179,86404.95530726257,87950.0,12202.58279016374,49900.0,115900.0,35403.12849162011,35000.0,20636.255882649442,2.111731843575419,2.0,1.2758900024981277,466.89385474860336,457.0,51.725669156272694
78,116,225812.75,226995.0,14662.489356755095,194500.0,255000.0,12669.275862068966,9250.0,11882.737083017022,3.3706896551724137,4.0,1.5908989660691466,601.3793103448276,630.0,67.67218363390609
79,252,169550.6507936508,169496.0,11505.623198087702,144888.0,199890.0,11487.916666666666,8975.0,10560.550802679569,0.5873015873015873,0.0,0.7443796451361949,482.23809523809524,480.0,25.98771655026408
80,145,193927.77931034483,194950.0,11773.891450807687,172550.0,223900.0,10852.696551724139,7950.0,10801.554811772432,3.6482758620689655,4.0,1.3151417038286881,528.6344827586207,521.0,39.98486064074464
81,31,49236.51612903226,36000.0,38543.39037229857,5000.0,175000.0,75917.16129032258,77565.0,44106.540800729905,42.61290322580645,43.0,5.142485905699944,213.51612903225808,204.0,45.16257371448321
82,42,17631.45238095238,16450.0,7163.626963917434,4490.0,45000.0,347868.5714285714,340000.0,44867.230739715495,8.642857142857142,8.5,2.417632671683529,279.3809523809524,258.0,77.13527944887612
83,139,30803.69784172662,29900.0,6156.219622339148,20000.0,58000.0,24276.892086330936,20000.0,20171.511480694913,2.079136690647482,2.0,1.60643970464457,155.38129496402877,160.0,25.00011469059293
84,341,75810.05571847508,75193.0,9846.475115781777,54390.0,100788.0,10667.222873900293,7200.0,12545.930677392807,3.9853372434017595,4.0,0.19498632091545168,192.21407624633432,197.0,22.536987404631585
85,167,30318.263473053892,29990.0,7114.556035394347,16990.0,59999.0,65121.239520958086,64217.0,20520.034472718635,2.8982035928143715,3.0,1.0956360893234476,176.04191616766468,184.0,33.28543103518037
86,125,74060.04,75000.0,10062.158843265035,47800.0,105000.0,64134.112,62830.0,18515.20774330327,3.184,3.0,1.4333808444238718,403.584,435.0,57.63947795872928
87,73,5361.041095890411,4490.0,3093.505645516624,2000.0,13990.0,208555.6301369863,195000.0,38263.87864027133,14.013698630136986,14.0,1.6624375567632568,137.86301369863014,125.0,45.692606704565925
88,177,16953.58757062147,17500.0,4380.076712235977,6700.0,26900.0,113208.56497175142,110451.0,22801.648410743805,4.734463276836158,5.0,1.169012243333748,130.4915254237288,120.0,22.977290825564886
89,381,49615.17585301837,49940.0,10344.204633413907,24700.0,75000.0,54432.96062992126,55517.0,15322.493756291882,2.538057742782152,2.0,1.067089206957116,318.34383202099735,326.0,35.147582008816
90,300,25888.733333333334,24972.5,5435.298187789657,12990.0,41940.0,102324.73333333334,99997.0,14396.462549367461,4.573333333333333,4.0,1.0840692980766176,163.33333333333334,150.5,26.650008732463064
91,235,34185.46382978724,31900.0,9755.438732580877,11990.0,68900.0,25607.64255319149,25806.0,16251.005486311611,2.9191489361702128,3.0,1.4784258054899497,162.22553191489362,163.0,36.40389800254857
92,227,43003.484581497796,42790.0,10787.709163405834,17000.0,89900.0,143457.73127753305,139000.0,24130.95189330553,5.872246696035242,6.0,1.2252779243784346,370.352422907489,354.0,42.42326785630697
93,330,21495.01818181818,20945.0,4865.444100751827,6500.0,36900.0,100481.85757575757,100000.0,18536.327021165238,5.863636363636363,6.0,0.8303945602695973,175.05757575757576,190.0,28.331295919030758
94,169,18248.3550295858,17900.0,6892.438228257587,4190.0,36995.0,252299.02366863904,248421.0,23668.722837059282,9.680473372781066,10.0,1.5093864295242647,253.0828402366864,258.0,54.05645418915383
95,310,24220.1935483871,23500.0,5931.132009479649,9900.0,39990.0,182342.9,180000.0,15938.837931342989,8.964516129032258,9.0,1.2471451897571841,271.99032258064517,258.0,28.02985988554078
96,64,200806.21875,199845.0,23792.328968827587,147911.0,250000.0,11833.265625,8414.0,10673.348227648194,3.484375,3.0,2.4429502558138494,485.65625,500.0,62.942205475807164
97,179,39225.48044692737,38250.0,6543.0424505307155,27294.0,59910.0,29795.178770949722,28954.0,15832.19687643359,1.2681564245810055,1.0,0.9275087195450445,272.5810055865922,280.0,21.36462152521545
98,189,171609.73015873015,169950.0,11646.58700879336,145990.0,195000.0,15688.682539682539,13000.0,12542.396683604598,1.0846560846560847,1.0,1.0784284829302435,488.24867724867727,480.0,36.89514413137675
99,54,146783.22222222222,146370.0,19882.157066326155,104999.0,187991.0,18628.444444444445,14231.0,13744.82924753979,4.611111111111111,4.5,2.243789472069194,452.7962962962963,450.0,49.10918894518568
100,65,86720.69230769231,86000.0,14386.702787343114,55000.0,117950.0,92653.56923076924,87000.0,25363.09360441937,4.2615384615384615,4.0,1.0043176022324045,622.1692307692308,600.0,52.71016541865086
101,123,70432.72357723577,69950.0,10335.157344365889,43490.0,95000.0,33595.41463414634,33387.0,17250.831252923243,2.186991869918699,2.0,1.066245085287887,549.2682926829268,544.0,48.74760577066992
102,105,37723.695238095235,35000.0,12576.823352381014,17400.0,72500.0,160702.7142857143,157000.0,25148.12587783795,5.647619047619048,6.0,1.901320150584408,324.8952380952381,330.0,41.97089738266537
103,121,29640.289256198346,26900.0,9865.671633191881,10500.0,63600.0,71490.7520661157,74000.0,26562.21106863439,4.958677685950414,4.0,1.8725948761672755,200.82644628099175,197.0,49.09356334014171
104,198,29603.424242424244,28375.0,8565.208870586268,10500.0,69000.0,98245.22727272728,96716.0,14676.644993244523,3.242424242424242,3.0,1.067193378647762,180.56060606060606,190.0,29.120332590635048
105,213,117387.9530516432,115500.0,9840.818633862627,102358.0,145194.0,9469.793427230046,9900.0,5111.7794694136455,4.004694835680751,4.0,0.06851887098275307,376.2206572769953,367.0,32.67627299046024
106,104,5314.509615384615,4700.0,3007.39100552303,2000.0,17990.0,191019.75,199000.0,37319.335870569674,17.634615384615383,17.0,2.6477970044639743,145.66346153846155,143.0,33.18749635201504
107,288,46977.711805555555,48700.0,10641.40765312557,22500.0,94900.0,80140.63888888889,82119.0,19855.98614101577,4.336805555555555,4.0,1.3017408086064317,259.69444444444446,245.0,21.63774537185865
108,125,43464.136,41499.0,17680.626581886998,18899.0,99840.0,13368.184,9900.0,12002.496530214308,3.808,4.0,0.7693315070513722,138.912,136.0,29.45500012320598
