,price,price,price,price,price,price,mileage_km,mileage_km,mileage_km,vehicle_age,vehicle_age,vehicle_age,power_hp,power_hp,power_hp
109,118,30015.77966101695,29875.0,6504.334193556104,13000.0,55000.0,192946.21186440677,194000.0,22072.817558522605,7.694915254237288,8.0,1.7122408697889373,268.72033898305085,250.0,41.414289121918436
110,264,149556.36363636365,149890.0,11421.840426751976,124900.0,183992.0,15543.23106060606,10825.0,12569.62928161394,3.837121212121212,4.0,0.9749645837795243,459.84090909090907,450.0,39.07666823938966
111,67,6481.6567164179105,4995.0,5343.0351820036185,2250.0,39996.0,303878.9104477612,293139.0,38147.79951782886,19.567164179104477,20.0,2.547868274727735,250.40298507462686,231.0,70.16820908867416
112,73,27577.972602739726,26900.0,15042.876329911669,3500.0,66000.0,157052.57534246575,159014.0,27550.515589003768,20.89041095890411,21.0,1.911672070870133,307.2054794520548,320.0,54.48393211257322
113,217,51133.49769585254,51490.0,9325.782587618183,31990.0,79560.0,66409.19354838709,68776.0,21709.32410064417,7.225806451612903,7.0,1.4173780630010835,443.6589861751152,441.0,35.940457767298355
114,185,19418.302702702702,18500.0,5124.781341596676,7300.0,34990.0,134604.0108108108,130000.0,21851.79956572803,7.978378378378379,8.0,1.2201067164514605,173.17837837837837,190.0,25.40403014003983
115,308,31104.96103896104,29615.0,5607.242272924533,12000.0,47980.0,3360.5097402597403,10.0,7731.31999234342,4.01948051948052,4.0,0.3322174873522781,141.7012987012987,136.0,19.16298340972254
116,259,31151.181467181468,29900.0,6160.142328993191,12600.0,46800.0,21356.015444015444,20300.0,11737.718546386224,0.4980694980694981,0.0,0.7064186198488308,141.37065637065638,131.0,20.50982152591466
117,786,57121.50127226463,57850.0,7779.589857420497,34980.0,89845.0,9182.027989821883,9900.0,5008.323203305648,4.0,4.0,0.13354547878703568,211.48600508905852,204.0,22.427131716159938
118,70,27111.785714285714,24990.0,14007.186629450496,6000.0,89900.0,246093.14285714287,238651.5,41408.5661607178,9.228571428571428,9.0,2.479898481859945,391.48571428571427,400.0,66.42348608064462
119,106,65636.50943396226,63497.5,13431.92018130889,29950.0,107000.0,81930.77358490566,86948.5,34020.12395271028,17.5188679245283,18.0,2.139119231635263,358.91509433962267,355.0,42.99991537633496
120,232,21084.439655172413,19925.0,4773.113205864323,11980.0,34500.0,134404.12068965516,132890.0,14280.519379010299,6.008620689655173,6.0,0.761585150906258,185.56034482758622,190.0,24.95685932937488
121,201,16152.890547263682,15985.0,4864.320588526232,4880.0,29999.0,77159.12935323383,77100.0,25231.96060680153,8.248756218905474,8.0,1.4379885066556102,148.4228855721393,136.0,37.70948519446852
122,137,21821.992700729927,21500.0,7658.963705143868,6999.0,62000.0,201327.06569343066,199226.0,34681.42960984188,8.503649635036496,9.0,1.6184782594591058,274.5036496350365,258.0,58.95563188279699
123,58,121130.89655172414,119700.0,23775.22166494312,80900.0,174990.0,5674.431034482759,4420.0,5990.310383874972,3.793103448275862,4.0,0.9689679930559358,335.05172413793105,340.0,31.048023025907824
124,29,114062.93103448275,115000.0,16811.992634789513,84990.0,147620.0,43484.65517241379,43000.0,31491.86717718431,5.9655172413793105,6.0,3.110842313823996,447.9310344827586,450.0,61.578017317454844
125,277,70622.57039711191,69900.0,10615.065594334264,45990.0,95000.0,41690.64259927798,44000.0,20058.6261764252,2.88086642599278,3.0,1.1310322847712124,503.40794223826714,510.0,30.90054772549804
126,194,19149.201030927834,18900.0,4292.827542136702,9990.0,31900.0,31047.128865979383,25477.0,27047.265401484372,2.082474226804124,2.0,1.5449741557124335,109.74226804123711,129.0,23.43009815371136
127,129,44461.682170542634,43590.0,9565.529471088248,23900.0,69999.0,67885.28682170542,68000.0,18454.4961184911,4.751937984496124,4.0,1.7276745920815153,283.3333333333333,265.0,45.33647354320067
128,254,23519.779527559054,22500.0,6124.748117964692,9950.0,49880.0,147420.98818897636,145341.0,19868.902931352604,4.2795275590551185,4.0,1.0314300738592082,169.14173228346456,163.0,33.13267720791089
129,123,5830.869918699187,4999.0,2849.337095638124,2000.0,14990.0,113686.8861788618,120000.0,29354.102410586514,15.1869918699187,15.0,1.5803589211332632,110.23577235772358,99.0,33.26522363207583
130,24,9776.333333333334,6250.0,10667.295687069069,2000.0,36112.0,221034.04166666666,221482.5,51597.762174661904,17.958333333333332,18.5,4.196055773934734,203.375,203.5,111.35911844509891
131,16,2956.375,2599.5,923.5322679798471,2000.0,4995.0,486626.5625,456000.0,84785.3894787451,20.5625,21.0,3.010398644698074,183.875,179.0,27.82295215584907
132,468,26836.94871794872,25870.0,5649.71206004255,10500.0,43450.0,51649.970085470086,51000.0,12212.061538428936,3.467948717948718,4.0,1.103352134689869,163.21153846153845,163.0,25.731526821674116
133,80,6512.975,6250.0,2671.2856714712475,2000.0,12990.0,261344.45,253500.0,31742.475759050747,10.3625,10.0,2.2905626416210216,139.15,141.5,30.364077710180396
134,216,74153.01388888889,71865.0,11826.058885666349,38900.0,109980.0,8420.171296296296,6333.5,8448.999689425753,4.0,4.0,0.43133109281375365,336.05555555555554,333.0,31.37702709718313
135,29,18028.206896551725,18000.0,9817.271094422284,3500.0,41790.0,183071.72413793104,185000.0,45155.19945690209,9.310344827586206,9.0,3.3605213060291494,215.0,190.0,83.37522756447848
136,154,112806.46753246753,110946.0,12229.015994685973,86885.0,143800.0,69223.1038961039,64325.5,23861.656138845046,6.538961038961039,7.0,1.7680280248093723,433.461038961039,450.0,39.8098639724094
137,144,21124.659722222223,20947.5,5522.605777684029,9800.0,39100.0,26515.340277777777,24250.0,20077.574983176622,2.375,3.0,1.6253025538675536,115.9375,129.0,21.65825437373664
138,279,87502.1541218638,86350.0,8745.058672255835,68950.0,120995.0,2025.68458781362,15.0,4916.378660921813,3.971326164874552,4.0,0.36859937757336086,343.921146953405,366.0,33.631213300032506
139,87,117709.05747126437,119950.0,14421.587687452835,84800.0,149950.0,71215.88505747127,73502.0,30826.651012359383,7.896551724137931,7.0,2.1729547066557156,453.32183908045977,450.0,54.17080957980915
140,185,53630.394594594596,52890.0,14322.576906036096,21780.0,95790.0,100224.27027027027,99643.0,23760.07856524377,5.118918918918919,5.0,1.3975595650831303,406.53513513513514,400.0,21.53940040211719
141,138,8902.507246376812,7999.5,4166.970390724344,2450.0,27950.0,172794.19565217392,168115.5,25080.81874525319,10.101449275362318,10.0,1.8135332899504748,128.731884057971,120.0,45.2497594226895
142,76,8136.184210526316,6750.0,5155.752566368369,2000.0,25300.0,273200.0657894737,271000.0,36439.81867951066,16.473684210526315,16.0,2.729950838192397,205.02631578947367,211.5,34.2617274070103
143,123,84247.16260162601,81890.0,18086.30516344196,38500.0,124900.0,86828.78048780488,89000.0,32566.3313995984,4.260162601626016,4.0,1.3418692514914012,584.6829268292682,600.0,49.2127061217169
144,123,90211.90243902439,89990.0,9605.924342082526,67900.0,110000.0,85342.84552845529,83195.0,27855.13624916506,10.560975609756097,11.0,1.5896506548038387,388.0,400.0,28.329443641716303
145,274,26630.025547445257,25994.5,6163.110358013981,13990.0,55490.0,70835.58029197081,71000.0,17823.194886609333,3.240875912408759,3.0,1.0929380200548424,197.9890510948905,204.0,36.41634334790554
146,40,54291.475,54400.0,24925.984366013385,2000.0,108000.0,97368.675,93050.0,40459.96108049607,18.375,18.0,4.544297638320033,318.775,339.5,98.60579051494352
147,266,19426.9022556391,18670.0,4551.412848634132,9790.0,39500.0,64958.83458646617,65000.0,17030.234672456812,3.1353383458646618,3.0,0.9811964578328178,133.61654135338347,136.0,20.95357736990028
148,459,27465.32897603486,26990.0,6090.615745204305,13000.0,47500.0,89791.0697167756,89600.0,15922.062890238778,4.065359477124183,4.0,1.0301558110054014,162.67755991285404,163.0,29.084513161188866
149,130,27831.092307692306,27970.0,6112.194769977632,9800.0,44945.0,88355.02307692308,85951.0,24975.19074970118,3.6384615384615384,4.0,0.9961464211187491,184.83846153846153,184.0,35.2050040149452
150,251,9855.95219123506,8800.0,3844.8094129235055,2800.0,23900.0,169388.29880478088,165560.0,20658.199558585897,8.709163346613545,9.0,1.5016909459709598,130.38645418326692,120.0,27.508217968034433
151,327,64501.70948012232,60855.0,10024.466860263305,36950.0,93350.0,2540.1651376146788,15.0,6785.863854272311,3.9357798165137616,4.0,0.42052908592238275,277.2110091743119,272.0,21.41157020278979
152,135,82519.21481481481,82999.0,8845.43696632066,59670.0,107900.0,40388.94074074074,43000.0,19473.98218165426,2.5925925925925926,2.0,1.2830484704626948,469.4222222222222,462.0,27.322689348485262
153,48,166890.97916666666,166325.0,19227.36497418772,127980.0,214890.0,13439.6875,10250.0,11436.67023806792,1.6666666666666667,0.0,2.086770214728496,820.125,802.0,78.41722156706314
154,97,6122.81443298969,5500.0,3060.9433435962487,2000.0,15900.0,142037.29896907217,147000.0,35335.99698081881,16.422680412371133,16.0,2.5447456141134857,144.8556701030928,143.0,35.434796249214806
155,39,37166.666666666664,28000.0,29423.281092156773,4200.0,130000.0,56909.58974358974,48800.0,47963.00652900051,4.256410256410256,4.0,3.234012895182675,146.07692307692307,150.0,79.78173666994768
156,300,28548.183333333334,28950.0,5791.269511217793,8350.0,55890.0,56666.94666666666,57741.0,11928.27467937327,4.22,4.0,0.7747693582792421,182.83666666666667,190.0,30.155838088030773
157,132,108034.95454545454,108799.0,15113.748966246332,78500.0,140000.0,20842.71212121212,16129.0,18404.22438916878,4.0,4.0,1.2781188466881872,399.40909090909093,385.0,37.392482925314226
158,216,14698.546296296296,14915.0,3865.2549490431406,6490.0,26000.0,61500.59259259259,64000.0,16343.20684226511,6.486111111111111,6.5,1.0608428709753508,124.22222222222223,133.5,28.679895991940548
159,160,23162.84375,22990.0,8406.402774335955,6990.0,49000.0,192776.81875,190970.5,29490.287352350002,7.78125,8.0,1.6922757369327617,244.28125,258.0,69.14547347131503
160,303,26929.27722772277,25900.0,7442.192144541,9700.0,57500.0,79317.01320132014,82000.0,19230.897354847297,4.399339933993399,4.0,1.313051987978806,166.04620462046205,150.0,37.72290717340884
161,37,141517.64864864864,135900.0,20530.450700275833,106000.0,184500.0,17977.108108108107,14000.0,23316.379765668535,3.189189189189189,4.0,2.0660998932212276,601.3513513513514,600.0,78.5250194439879
162,124,4686.790322580645,3750.0,2780.336048222192,2000.0,21900.0,180328.5,180450.0,22968.162367960034,18.451612903225808,18.0,1.1849657036625758,142.50806451612902,129.0,40.58044223709748
163,103,56232.30097087379,58900.0,18065.407401035587,18500.0,95000.0,116220.05825242719,119000.0,27194.204456033887,15.077669902912621,15.0,1.780555764682507,391.3009708737864,385.0,61.711510184439994
164,117,101699.23076923077,98880.0,13572.29222590097,75990.0,129999.0,18259.752136752137,16900.0,13280.224392387807,0.6153846153846154,0.0,0.9724316645271618,603.7863247863248,598.0,44.628317332474985
165,195,42490.55897435897,41250.0,6135.030688330891,28900.0,70950.0,24764.953846153847,22000.0,16969.883209292697,0.46153846153846156,0.0,0.6675912172182162,208.01538461538462,209.0,11.021757733541211
166,69,112568.62318840579,114990.0,16941.211064339914,62650.0,139950.0,19399.231884057972,14975.0,16685.234199686267,2.5072463768115942,4.0,1.6857812676985835,641.9420289855072,639.0,53.99969609336349
167,98,88013.82653061225,86865.0,17972.88149225234,43900.0,133000.0,15712.510204081633,11465.5,14747.314246654729,2.806122448979592,4.0,1.5772752393694514,426.2755102040816,408.0,47.37409371050434
168,146,23100.76712328767,22773.5,6206.133323427161,9000.0,51290.0,134374.70547945207,129019.5,24450.784246407788,4.404109589041096,4.0,1.744266537380299,192.26712328767124,184.0,34.54737698429564
169,20,203695.0,201975.0,30764.080644393332,155000.0,254900.0,47370.9,43456.0,22078.969223889817,20.9,21.0,3.918914994847695,412.9,407.5,53.69298689871204
170,97,212841.70103092783,214000.0,14088.282187812549,184900.0,255000.0,20183.81443298969,15210.0,17204.78986559769,2.577319587628866,3.0,1.484889526940134,657.6701030927835,650.0,45.333652338679556
171,691,43907.72069464544,43900.0,6753.190486038135,9890.0,64002.0,9418.133140376267,9406.0,6171.043744869138,3.997105643994211,4.0,0.12035100409008014,159.17076700434154,150.0,23.161807940918845
172,126,66044.80952380953,66690.0,8542.54203732288,45354.0,89999.0,97681.02380952382,96605.0,19343.357587539667,3.8253968253968256,3.0,1.2590749942993233,462.76984126984127,462.0,22.761427968706244
173,73,23839.301369863013,25900.0,9946.087345848522,3444.0,41000.0,99910.69863013699,99398.0,28779.526421517145,17.34246575342466,17.0,2.3107188520878545,234.54794520547946,245.0,54.80471418690246
174,137,115156.49635036496,114950.0,13548.875888429275,85900.0,149900.0,24167.70802919708,22885.0,12552.820587750142,0.18248175182481752,0.0,0.4238995806131063,478.7445255474453,470.0,49.36226070906805
175,82,37117.78048780488,34975.0,11014.605389079785,18950.0,85000.0,165997.10975609755,164350.0,25042.753446809347,9.304878048780488,9.0,1.8966443687437835,453.0121951219512,441.0,65.98400365491494
176,124,7758.645161290323,6175.0,5849.309744829042,2000.0,39990.0,201220.23387096773,201000.0,23333.382464562288,19.943548387096776,20.0,2.376382505121552,216.6290322580645,198.5,62.319849992766365
177,134,152642.0671641791,152900.0,9735.98576030071,128102.0,184900.0,16971.955223880595,13731.0,14092.996985313493,3.783582089552239,4.0,0.968387080832567,436.34328358208955,450.0,42.94394045985682
178,116,29237.241379310344,26990.0,8031.707944002391,16900.0,52950.0,16213.706896551725,14050.5,13904.772949707178,0.5431034482758621,0.0,0.8064117125110242,136.2844827586207,131.0,31.101462578353825
179,122,31310.762295081968,32745.0,11071.68666035184,2300.0,51000.0,84890.37704918033,91500.0,32508.730112734473,16.639344262295083,17.0,1.9795047956183136,256.62295081967216,258.0,50.45926724324119
180,167,29701.437125748504,29500.0,6557.133595902785,16990.0,59890.0,168860.9880239521,167094.0,20303.03955165335,8.55688622754491,9.0,1.3335557614534024,283.1796407185629,258.0,49.612025527875524
181,183,56640.39344262295,58660.0,10661.391399326218,31900.0,74990.0,9797.51912568306,9159.0,6243.630856559655,3.8633879781420766,4.0,0.5004651652342273,282.8688524590164,286.0,30.12928665949428
182,206,79225.83495145632,78990.0,10300.499852040886,59390.0,110050.0,2286.4514563106795,10.0,5936.696656006341,4.0,4.0,0.0,169.14077669902912,163.0,34.29832659472871
183,393,25320.30279898219,24500.0,5086.538247099036,11999.0,43900.0,106078.20356234096,101000.0,15518.729830936541,3.3104325699745547,4.0,0.9036874946108759,165.45801526717557,160.0,29.45290071175505
184,80,59502.9625,59993.0,13940.435133360676,22000.0,98000.0,69404.975,69117.0,33567.73419689346,19.925,19.0,2.0112028015246888,365.475,355.0,46.449639259544
185,42,32717.309523809523,28950.0,16567.9588516997,8000.0,76270.0,76872.54761904762,73668.5,46227.78295871612,4.642857142857143,4.0,2.139311817446164,238.0,198.5,107.62264699560897
186,26,4163.615384615385,3949.5,1606.9195145226925,2000.0,7250.0,363545.23076923075,358500.0,42091.61997767032,14.26923076923077,15.0,3.2441663620436274,143.46153846153845,145.0,30.429236952944798
187,180,17059.205555555556,16922.5,5227.767206283908,5750.0,47500.0,125016.15555555555,125809.0,28585.901796277012,8.911111111111111,9.0,1.423226678196234,167.14444444444445,174.5,43.99036489505684
188,68,88308.5,85000.0,18237.32176879345,52000.0,149900.0,24716.132352941175,19592.5,23404.520199276474,2.911764705882353,3.0,2.0496471783579384,384.7352941176471,381.0,49.52057243148603
189,315,29485.733333333334,29490.0,6266.142456515834,13990.0,46900.0,129664.79365079365,130000.0,15341.100137597918,8.73015873015873,9.0,1.1621190452623347,274.84444444444443,258.0,29.82632198861803
190,39,139343.61538461538,144980.0,27687.78722090813,89700.0,209900.0,36996.4358974359,42000.0,20190.722497949493,15.179487179487179,15.0,2.5117806105147054,428.1794871794872,435.0,64.25683326139506
191,141,46971.53191489362,47990.0,12956.701785757268,23600.0,81990.0,115290.95035460993,116000.0,19984.376845185212,4.418439716312057,4.0,1.5125948771602231,314.02127659574467,330.0,33.49850062425106
192,50,3419.58,2990.0,1327.8697546469393,2000.0,8500.0,319693.54,318250.0,38733.94043155834,18.4,18.0,2.3819045715047236,158.66,156.0,26.3428029128664
193,171,9353.052631578947,9000.0,3213.522551862872,2480.0,20000.0,194441.74853801169,194000.0,20424.352339963752,9.35672514619883,9.0,1.5666370240701826,139.54970760233917,140.0,26.777111328342926
194,121,63028.42148760331,62900.0,11475.100032063674,36990.0,94900.0,12385.553719008265,4125.0,16130.134883167393,3.231404958677686,4.0,1.63686860895284,264.1487603305785,280.0,45.5098269895314
195,90,132803.06666666668,133890.0,14910.239509150239,93490.0,165850.0,18053.266666666666,11491.5,18409.451108882553,1.488888888888889,0.0,1.8066322536352426,706.7555555555556,727.0,40.472299060727
196,84,7746.488095238095,6900.0,4641.547530919432,2900.0,39999.0,167474.95238095237,161000.0,30179.004782070922,8.845238095238095,9.0,2.20346959495262,115.32142857142857,120.0,40.75999713701283
197,197,43066.78680203046,39900.0,13285.431465316467,23299.0,79980.0,90466.2538071066,89000.0,20357.319040253846,4.086294416243655,4.0,1.4241592487984094,298.6802030456853,292.0,38.301492803531424
198,332,25358.536144578313,24140.0,5475.219307107733,12900.0,43500.0,65232.64156626506,66855.0,13585.204363654417,3.5993975903614457,4.0,0.8474591123968805,152.3524096385542,150.0,28.725903763784192
199,166,53208.8734939759,53895.0,12651.030783334174,23900.0,89900.0,60934.301204819276,60022.5,23460.072260724657,8.987951807228916,9.0,1.6403545507629849,331.37951807228916,326.0,52.66504161444465
200,58,159297.3448275862,154720.0,19115.186057670446,129990.0,208990.0,8486.172413793103,8734.5,6517.43788357382,3.7241379310344827,4.0,1.0224343748215319,548.9137931034483,544.0,41.975884673606124
201,94,36371.40425531915,36250.0,13400.876252299477,2900.0,74900.0,150179.98936170212,147500.0,34636.93889740664,7.5212765957446805,7.0,2.0568726831041615,312.27659574468083,330.0,76.55603110117356
202,113,13355.884955752212,10990.0,9053.388451837294,2450.0,59996.0,140576.4336283186,138247.0,31626.307780942912,22.353982300884955,23.0,1.6524892153435684,175.36283185840708,170.0,54.72758215974677
203,185,34778.5027027027,32990.0,9888.585725100216,14990.0,69000.0,171039.07567567567,168173.0,26252.117987323032,7.351351351351352,7.0,1.754128921322616,386.72972972972974,385.0,22.21198345861277
204,115,74452.3652173913,74950.0,17080.719991465518,43900.0,119900.0,77157.18260869566,76000.0,27845.387717412526,4.773913043478261,5.0,1.516348739948751,563.4347826086956,549.0,46.998717868809734
205,183,22835.994535519127,22980.0,6382.055056306567,4800.0,45990.0,208697.43169398909,203000.0,23393.56050223986,9.349726775956285,9.0,1.5891415305312893,251.0928961748634,258.0,48.09156906561125
206,85,19739.941176470587,18900.0,7001.114226547464,4999.0,43499.0,241029.45882352942,240000.0,24832.740066364833,5.011764705882353,5.0,1.2955428871901615,212.51764705882354,190.0,47.181920408620265
207,90,16407.633333333335,16500.0,3582.4551321903955,7490.0,26980.0,159343.86666666667,156600.0,24859.242071843564,4.011111111111111,4.0,1.2131715741866367,143.82222222222222,150.0,24.350704383959936
208,414,27201.289855072464,26920.0,5154.614425172565,12500.0,46800.0,92540.11594202899,92475.0,10067.020776686817,4.330917874396135,4.0,0.7192682776436942,186.34057971014494,190.0,24.175757686400413
209,341,19058.445747800586,18300.0,4845.185672471644,8000.0,37000.0,159655.1759530792,155000.0,19212.727640615718,5.404692082111437,6.0,1.3828279769122547,174.2199413489736,190.0,30.460992626000486
210,149,37175.80536912752,32900.0,13481.194516946734,17900.0,87950.0,103617.40268456376,102725.0,32961.31419146757,4.134228187919463,4.0,1.1892407191645393,343.80536912751677,326.0,58.58000741101852
211,191,92924.38743455497,93500.0,12303.752001840276,67900.0,139900.0,8436.858638743455,200.0,13168.401297520644,3.492146596858639,4.0,1.2476044833268691,314.60732984293196,298.0,38.32887806027005
212,215,31137.009302325583,30490.0,8242.238827391715,13900.0,55000.0,55958.95348837209,57000.0,13270.794303875353,2.8511627906976744,3.0,0.9600360422126432,170.94418604651162,184.0,32.93687890102713
213,320,38441.903125,37600.0,9440.955502622499,23488.0,69890.0,44638.596875,45006.0,20952.690678172155,2.053125,2.0,0.963433116467332,286.515625,292.0,17.083780450096064
214,108,157296.22222222222,152709.0,16367.054191375635,137232.0,204950.0,3797.1944444444443,15.0,9588.570473652113,3.7777777777777777,4.0,0.9205172594373876,508.5462962962963,489.0,50.38309022426971
215,46,9342.58695652174,6950.0,5285.790148338329,2999.0,22849.0,314575.32608695654,298118.0,48932.362651614116,10.891304347826088,10.0,2.193204260331498,189.1304347826087,184.5,45.45845903222568
216,309,65931.07766990291,65853.0,7911.074585121189,33900.0,80450.0,6892.569579288026,1500.0,9401.611143315307,3.8737864077669903,4.0,0.7772697594179002,301.02588996763757,299.0,20.775687658009744
217,75,51280.386666666665,51900.0,12076.784039091153,24490.0,92900.0,159108.01333333334,156000.0,30048.352155427365,5.2,5.0,1.6765472885698185,430.8,441.0,46.14753075295139
218,171,49246.713450292395,48950.0,11984.97567077927,24549.0,82945.0,107305.57894736843,105285.0,20371.093152348796,4.3274853801169595,4.0,1.2641221523102397,387.39766081871346,392.0,38.26186544638436
219,78,99870.33333333333,96740.0,11370.491174517638,82990.0,139950.0,12113.74358974359,7191.0,15559.554159669413,0.11538461538461539,0.0,0.5340550394994744,208.80769230769232,193.0,37.978482524518206
