,price,price,price,price,price,price,mileage_km,mileage_km,mileage_km,vehicle_age,vehicle_age,vehicle_age,power_hp,power_hp,power_hp
220,119,50530.19327731092,51900.0,16526.008344977305,10900.0,95950.0,78797.65546218488,78500.0,29434.822497021032,18.210084033613445,18.0,1.7892046788193396,366.60504201680675,355.0,54.219456525199995
221,33,64212.69696969697,66890.0,17797.90643672179,22500.0,105699.0,78241.39393939394,74000.0,37665.444627618715,4.424242424242424,4.0,2.487849259781215,468.06060606060606,464.0,81.98282571442151
222,231,22133.74891774892,19990.0,6194.663474537626,10900.0,58298.0,11888.61038961039,8100.0,12203.358059751432,0.4199134199134199,0.0,0.6797326784923815,106.85714285714286,102.0,22.08366361720273
223,230,67069.54347826086,67995.0,11132.946689317447,37900.0,104480.0,26245.652173913044,28341.0,18897.310862060596,4.021739130434782,4.0,1.168904433036035,358.7086956521739,364.0,41.556899626755005
224,104,143196.88461538462,144395.0,18273.386536724323,109900.0,189900.0,9274.25,9666.0,5858.96679607213,3.5096153846153846,4.0,1.3071512960743974,625.0288461538462,598.0,42.37957392464383
225,103,46662.01941747573,41990.0,13487.718915689149,26900.0,74900.0,16988.90291262136,13671.0,15582.82378668745,1.6116504854368932,1.0,1.5161419672567649,298.0485436893204,292.0,28.54077875216328
226,174,73542.79885057472,70800.0,11925.143681581245,46656.0,118000.0,19067.408045977012,14283.0,17779.527086246435,3.67816091954023,4.0,0.8800190864136578,210.0977011494253,204.0,31.61576937696528
227,116,91360.60344827586,89994.5,13727.333978395904,42950.0,124999.0,19620.655172413793,16212.5,12925.23149509513,0.2413793103448276,0.0,0.468497870723618,420.7844827586207,435.0,39.2545330607446
228,17,54358.94117647059,56507.0,25039.95633849675,19910.0,109900.0,33853.23529411765,14412.0,42889.86511189067,3.3529411764705883,4.0,1.2217393579743305,209.88235294117646,197.0,71.2354216251834
229,101,7541.514851485149,7000.0,3003.7465292992397,2222.0,22000.0,246298.0495049505,242000.0,26597.87580141551,9.089108910891088,9.0,1.581764899730615,138.5049504950495,120.0,33.126612794662925
230,322,36393.09627329193,33795.0,8817.399661539992,19990.0,67990.0,60719.47826086957,62101.5,15140.318390742194,4.077639751552795,4.0,1.1853979262882726,260.7608695652174,252.0,23.479863909536352
231,304,48760.36513157895,47505.0,9183.016063078278,13000.0,82895.0,6241.3651315789475,3001.0,7807.886578327988,3.9967105263157894,4.0,0.6422852931343047,145.0690789473684,136.0,18.101615388603175
232,88,21611.397727272728,20922.5,6192.49017844273,8000.0,57950.0,21458.113636363636,16597.0,16413.458611643488,1.8863636363636365,2.0,1.7644758798624904,101.2159090909091,83.0,22.906832220594037
233,229,98655.52838427947,96850.0,9193.0381723349,76590.0,119990.0,24109.620087336243,21700.0,15675.198202662472,0.537117903930131,0.0,0.7578087576893494,441.8471615720524,441.0,46.902738607013276
234,1096,63876.45802919708,62990.0,5715.92611911229,50600.0,79900.0,8794.024635036496,9500.0,5852.563679779708,4.0,4.0,0.0,196.52372262773721,197.0,11.544687177216979
235,134,211167.41044776118,208925.0,16046.739467475405,188605.0,254900.0,9411.91791044776,7950.0,10155.612990053183,1.1865671641791045,1.0,1.3442604834386658,507.589552238806,510.0,33.84467232683434
236,77,40404.77922077922,42490.0,13751.101043594344,15990.0,84900.0,109814.1038961039,110000.0,32357.47886444103,8.779220779220779,9.0,1.7890263201807246,340.23376623376623,326.0,57.31122240242677
237,87,70842.7356321839,69000.0,18021.08832855486,34990.0,175000.0,17713.298850574713,7300.0,26057.82614445737,3.9310344827586206,4.0,1.3450434716608897,238.26436781609195,204.0,50.48887968055958
238,174,20867.85632183908,20280.0,4649.765454590744,9390.0,38900.0,89285.35057471265,92887.5,18159.856318919097,8.39655172413793,8.0,1.1470946739265973,186.20114942528735,190.0,28.283858401392628
239,27,10385.925925925925,10000.0,5664.062322600449,2000.0,23500.0,229287.33333333334,220000.0,53126.60308531514,18.333333333333332,18.0,2.465141593686471,315.4074074074074,258.0,102.4504605460457
240,156,48339.27564102564,47965.0,12061.363621390527,21990.0,84990.0,97857.59615384616,96601.0,24191.80230274733,4.314102564102564,4.0,1.30411006451928,296.79487179487177,286.0,43.687263656469824
241,70,3919.8714285714286,3000.0,1927.6234066130673,2000.0,9900.0,264878.84285714285,257500.0,35905.94510930382,14.928571428571429,15.0,2.221903013650775,141.9857142857143,134.5,44.51688911131447
242,29,195045.1379310345,185000.0,32799.13965305029,144900.0,255000.0,16836.827586206895,16490.0,14219.35690496024,2.2758620689655173,2.0,2.266157095237567,533.8620689655172,581.0,87.74017003872085
243,216,50615.12037037037,49925.0,11536.405034109412,26290.0,85995.0,76245.02314814815,75000.0,21004.739739410998,5.097222222222222,5.0,1.4863070097162914,346.8611111111111,340.0,39.77365221918542
244,210,34125.75714285715,32793.0,8521.212792641938,20750.0,64800.0,108170.15238095238,108000.0,18629.458198277214,3.5047619047619047,4.0,0.96962291811121,323.57142857142856,299.0,43.753956954149764
245,231,10321.597402597403,9690.0,4033.0056768351483,3800.0,24900.0,84592.88744588745,87283.0,20121.492317276894,9.619047619047619,10.0,1.0309897955809906,117.6926406926407,120.0,35.055308937956234
246,69,4367.347826086957,3700.0,2232.5016884657794,2000.0,15000.0,266136.40579710144,266000.0,32709.540632089575,19.202898550724637,19.0,2.152834725937815,144.94202898550725,136.0,37.152659653813316
247,71,6993.760563380281,4750.0,6092.880190294217,2000.0,33996.0,262660.2957746479,253000.0,48864.756412073395,21.197183098591548,21.0,1.8253744688995353,180.05633802816902,170.0,52.953588121767716
248,66,30818.575757575756,29770.0,7905.8894854223045,19790.0,52500.0,23322.28787878788,23934.0,12963.91909851237,1.1818181818181819,1.0,1.2759200711533727,118.6969696969697,125.0,40.20523107831375
249,93,171299.5483870968,169500.0,23885.5374440158,130000.0,249900.0,32344.333333333332,31000.0,16467.219638957915,8.548387096774194,8.0,2.0930325878363054,522.1290322580645,500.0,43.4724364962773
250,111,218744.83783783784,215000.0,18883.133426199325,179995.0,254992.0,17494.53153153153,12998.0,18176.909152108256,2.3423423423423424,2.0,1.9931496112046811,528.3063063063063,510.0,60.35738906227154
251,86,88322.46511627907,87387.5,27089.02930478019,33500.0,144992.0,37403.313953488374,30575.0,25724.764584876815,5.906976744186046,6.0,2.610512264251166,373.74418604651163,375.0,54.95949011804575
252,113,61267.5221238938,61900.0,12745.949059615365,29990.0,93775.0,58547.070796460175,57537.0,25309.90003744893,2.2035398230088497,2.0,0.8778961461865831,530.8053097345132,544.0,39.445228393096734
253,149,130079.06711409397,132900.0,15144.254503108588,94800.0,159999.0,16790.342281879195,14931.0,10293.211526897565,0.5369127516778524,0.0,0.7120914184865887,407.6308724832215,385.0,46.565320147614635
254,313,81645.05111821086,79900.0,10101.014757854986,44500.0,107980.0,9443.396166134185,8810.0,6096.514235472481,3.97444089456869,4.0,0.22500375464495115,386.6325878594249,387.0,26.287655994869457
255,103,36860.51456310679,33980.0,12684.033174269225,18900.0,95850.0,151118.0,154000.0,26465.41669691176,8.330097087378642,8.0,1.827826039232759,348.5728155339806,340.0,53.60871343093902
256,119,22587.831932773108,21900.0,7671.123656802484,5990.0,47131.0,46086.899159663866,55000.0,25145.736840009933,4.630252100840337,4.0,1.7653229704911946,121.76470588235294,116.0,25.670898210914523
257,115,113452.12173913044,109999.0,16928.44634851419,83800.0,144992.0,21391.069565217393,20029.0,17746.772933099073,3.2956521739130435,4.0,1.3826868900262617,422.17391304347825,400.0,51.62300263661968
258,203,32997.556650246304,32995.0,8798.122236118106,8990.0,55900.0,27331.384236453203,28938.0,12824.750726550832,1.206896551724138,1.0,0.904636967905315,174.72906403940885,184.0,33.1868471591859
259,233,35215.93991416309,33900.0,7954.766820516357,12500.0,62105.0,10272.510729613734,5700.0,11792.316091169936,3.9313304721030042,4.0,0.7395865793947974,143.48068669527896,136.0,21.251994134641354
260,156,92597.58974358975,91990.0,9060.727001289362,77750.0,142950.0,10272.98717948718,9900.0,7465.692238056895,3.8974358974358974,4.0,0.8437970034084766,209.28205128205127,197.0,22.32134660979871
261,239,31828.37238493724,29900.0,10155.779120974623,9400.0,64999.0,86234.02928870294,88000.0,23870.252607225422,9.200836820083682,9.0,1.3816927759244986,297.69037656903765,306.0,38.987990386725684
262,239,20468.13389121339,19500.0,4242.579244500139,12200.0,37990.0,175587.01673640168,175500.0,15174.647106764787,3.8661087866108788,4.0,1.1259272204555706,174.13389121338912,190.0,25.870533794810875
263,124,109029.08064516129,107900.0,14795.042797354708,77990.0,158000.0,19301.104838709678,18340.0,12893.603070646737,1.0403225806451613,0.0,1.5428787028939415,469.63709677419354,470.0,29.83050620498826
264,285,88880.22807017544,90500.0,9789.338327381567,64990.0,103500.0,11843.319298245615,9900.0,8176.226032874053,3.982456140350877,4.0,0.44765539713449465,362.97543859649124,367.0,13.967622025091785
265,56,60263.232142857145,57450.0,17206.25517018429,34995.0,94950.0,80977.71428571429,82367.0,31431.538960797887,13.25,13.0,1.8708286933869707,398.75,400.0,73.62565017462572
266,281,29497.4768683274,27995.0,7347.341819640734,16450.0,61850.0,18989.131672597865,18913.0,12627.677289550478,0.8754448398576512,1.0,0.9036445441239953,141.7081850533808,136.0,29.90186754645322
267,223,23078.587443946188,23000.0,5494.860636505387,9890.0,38000.0,78660.82511210762,76842.0,21087.24515860681,4.430493273542601,4.0,1.418463585988153,152.19730941704037,140.0,33.257209364439106
268,333,22329.375375375377,21890.0,4600.262682415334,9500.0,35990.0,91619.55555555556,88000.0,15060.213438324774,4.3003003003003,4.0,1.1166456465278267,161.45945945945945,150.0,24.721990521994506
269,105,40006.857142857145,42000.0,11135.63354422723,8000.0,69996.0,128835.55238095239,125600.0,32684.609552739315,21.152380952380952,21.0,2.0837325624804617,320.752380952381,320.0,36.09223785940176
270,164,96856.30487804877,93450.0,12268.861026020479,59990.0,140000.0,20542.676829268294,16850.0,14894.080998319112,0.04878048780487805,0.0,0.24280765820035863,331.9268292682927,352.0,44.86579318895118
271,183,23006.131147540982,22800.0,6140.457721266538,7999.0,44950.0,160851.131147541,156513.0,20397.273445357445,4.781420765027322,5.0,1.2606836419423193,177.69398907103826,184.0,39.92292460135097
272,58,174336.2931034483,168975.0,23605.650982679803,139990.0,233240.0,12672.51724137931,7975.0,24127.020476971225,2.3275862068965516,4.0,2.1633950822518933,342.2758620689655,367.0,55.274051874702536
273,201,148535.9303482587,149880.0,15165.893941180137,115900.0,180880.0,8236.875621890547,4900.0,10547.137960103339,3.990049751243781,4.0,0.6402347206395776,618.273631840796,630.0,27.559204474073262
274,88,65991.45454545454,69425.0,17391.345640671752,24977.0,97900.0,122542.26136363637,120500.0,24610.607732315195,14.170454545454545,14.0,1.919180805298807,414.57954545454544,400.0,61.401022416682935
275,50,42358.06,43873.5,15595.92896829431,11500.0,89950.0,120459.74,122705.0,33394.09059345192,20.32,20.0,2.0843439725530826,355.66,340.0,64.65879361569264
276,39,44478.61538461538,34999.0,28263.69880961814,4500.0,130000.0,111270.92307692308,114730.0,39365.28648734529,16.025641025641026,15.0,2.9063196068601904,394.43589743589746,385.0,90.22772210001548
277,99,100396.54545454546,98950.0,11394.629546209992,79900.0,145000.0,25614.121212121212,21893.0,14695.162076498018,0.26262626262626265,0.0,0.6158759911265366,336.6161616161616,333.0,35.84538995512308
278,301,38701.57142857143,40740.0,8994.020944255926,16500.0,56690.0,8944.790697674418,6141.0,9025.825134544755,4.0,4.0,0.2708012801545319,170.3953488372093,163.0,37.830849558192234
279,99,110269.64646464646,109990.0,15331.79234853627,74940.0,148000.0,25865.131313131315,20000.0,22583.043250230137,2.2222222222222223,2.0,1.7175894092258503,504.85858585858585,510.0,43.03036661522909
280,170,20557.211764705884,19125.0,8378.086310553248,5900.0,44995.0,114346.67647058824,118840.0,24498.725417540776,9.564705882352941,9.0,1.564752726923617,196.75294117647059,190.0,41.86309212686701
281,116,19589.939655172413,20000.0,7652.706708756053,4500.0,35000.0,251641.37931034484,250000.0,25876.379117930555,8.051724137931034,8.0,1.937478538837469,238.77586206896552,250.0,62.57254380621592
282,198,64546.30303030303,62955.0,12736.730758531436,38490.0,104900.0,95644.57575757576,92600.0,19665.485399599118,3.4797979797979797,4.0,1.1115891398504492,479.0858585858586,460.0,37.997564736556924
283,149,118348.14093959732,119899.0,14040.093246312039,84950.0,153990.0,51580.43624161074,53200.0,18563.999965176037,8.161073825503356,8.0,1.2084562080088517,439.6510067114094,430.0,45.532721553711134
284,404,45153.44059405941,43900.0,10539.586504521345,23999.0,99960.0,99777.47772277228,98005.5,15165.294448973555,3.2004950495049505,4.0,1.0046540594312845,303.66831683168317,286.0,30.665147182925516
285,174,137497.7011494253,137905.5,11309.795704154416,113880.0,165990.0,17887.166666666668,16297.0,12161.281797594407,0.47126436781609193,0.0,0.6511720062539457,415.61494252873564,394.0,39.82920190718303
286,149,86278.74496644296,83850.0,11429.387761826705,67900.0,123200.0,2455.087248322148,15.0,5422.773727945732,3.959731543624161,4.0,0.4915391523114243,214.40939597315437,204.0,20.066111482748518
287,177,120988.82485875706,121370.0,12320.430843902275,94855.0,149000.0,9238.966101694916,9900.0,5295.455067682508,4.0,4.0,0.0,466.8361581920904,470.0,22.252968212073636
288,43,36215.51162790698,34950.0,15715.529969052744,8750.0,72950.0,145479.23255813954,145131.0,32207.845576177777,19.25581395348837,19.0,2.3206425963083293,315.5813953488372,320.0,64.08225092582914
289,142,51086.59154929577,51000.0,10791.260015660908,26800.0,77900.0,69951.67605633802,69800.0,15884.197050875873,2.732394366197183,3.0,0.9742463387042689,304.19718309859155,286.0,34.286700983751935
290,173,36540.16184971098,35900.0,9281.539148958667,9790.0,74490.0,128569.07514450866,124950.0,25950.244162720046,9.22543352601156,9.0,1.4228371846370023,432.0982658959538,441.0,27.5806775849537
291,230,14052.847826086956,13999.0,4162.897336517428,4990.0,30750.0,192930.96956521738,190968.0,16049.06683118704,8.434782608695652,8.0,1.201385188750312,176.0782608695652,190.0,27.774716857702366
292,114,32689.86842105263,28990.0,10728.85928048317,13990.0,67500.0,101645.80701754386,97435.5,27223.700772814445,3.692982456140351,4.0,0.7657166575760836,206.46491228070175,190.0,54.74028459879288
293,93,8803.10752688172,7700.0,5577.000681101623,2200.0,22500.0,155284.21505376344,155000.0,22781.579347878494,22.107526881720432,22.0,1.2550971345693929,163.3763440860215,165.0,48.86203157838686
294,170,61832.617647058825,61430.0,12977.932003127205,35990.0,103991.0,95229.76470588235,95300.0,22307.286187893173,6.035294117647059,6.0,1.7402105485313066,581.4941176470588,575.0,38.44880513202913
295,100,65434.76,63395.0,10372.508845009384,40400.0,94777.0,91409.47,90500.0,27018.47332992556,5.31,5.0,1.6978596151411562,471.69,462.0,37.62298217683957
296,106,160827.5283018868,159990.0,18363.628667355606,119790.0,192190.0,19730.95283018868,8995.0,25203.948687375338,3.4056603773584904,4.0,1.201414260950441,610.6320754716982,625.0,44.580868301419784
297,197,58345.700507614216,58990.0,10620.209597486319,32990.0,84900.0,65049.04060913705,65000.0,21304.09303680378,4.238578680203045,4.0,1.5182340742576637,361.92893401015226,354.0,38.675851050366234
298,84,179849.20238095237,179328.5,13975.384806030235,154900.0,209950.0,13531.607142857143,9454.5,12294.109034992562,0.20238095238095238,0.0,0.5762312517873631,599.9642857142857,585.0,44.828574801801985
299,24,134859.83333333334,138200.0,18415.672018258196,94990.0,171990.0,16917.25,9898.5,15708.432706947426,2.75,3.0,2.2312016649252526,502.7083333333333,478.0,104.95526134528927
300,112,65828.625,65450.0,10774.071119532244,44950.0,99900.0,79622.94642857143,84772.0,27618.703032950867,17.080357142857142,18.0,1.922547075805235,352.74107142857144,355.0,27.40018594522107
301,91,13751.263736263736,13900.0,4401.080119534205,2000.0,25490.0,176132.34065934067,170000.0,23466.254241745046,7.934065934065934,8.0,1.4742395237484895,165.3846153846154,181.0,31.55797811815553
302,117,12063.444444444445,11000.0,4085.1411477840043,4900.0,25900.0,144828.50427350428,145900.0,22648.49283773872,8.47008547008547,8.0,1.3807334980480082,136.3846153846154,120.0,27.257028879578474
303,143,28716.055944055945,27500.0,9370.3853767881,8500.0,54900.0,123872.67132867133,130000.0,27565.917047559007,9.174825174825175,9.0,2.0463457134805143,245.3846153846154,250.0,40.12865280234699
304,197,14883.203045685279,13999.0,5774.593204984392,6300.0,55500.0,77011.54314720813,76000.0,26193.79495446873,5.614213197969543,6.0,1.513005191470526,112.4010152284264,116.0,28.354472687973452
305,94,99758.78723404255,101200.0,18195.419544650696,62875.0,141500.0,19117.36170212766,14223.0,15047.550934839266,3.0531914893617023,4.0,1.4981495487648837,413.4574468085106,420.0,37.039550176562436
306,70,87244.94285714286,84985.0,14278.239934245248,54999.0,118900.0,75194.68571428572,72513.0,34272.424157607,3.7142857142857144,4.0,1.286978904175574,699.8714285714286,680.0,46.296123551552554
307,146,114385.99315068492,113988.0,13271.145280461866,91999.0,159900.0,14330.376712328767,10000.0,14945.93505716424,3.0684931506849313,4.0,1.6964772191589181,251.95890410958904,237.0,49.41713743120082
308,214,8886.990654205607,8500.0,3748.996419062971,2490.0,22990.0,150465.2710280374,142239.5,26735.15231992126,9.121495327102803,9.0,1.385439238997722,122.79439252336448,120.0,33.47782906389119
309,65,8678.538461538461,8499.0,3997.8293683765246,2500.0,22450.0,199570.3076923077,200362.0,37458.60750003057,13.892307692307693,14.0,2.1514753435366516,154.6153846153846,150.0,48.95779186825509
310,233,88795.73819742489,87980.0,8614.902182643096,74790.0,119900.0,8088.107296137339,8000.0,5792.394209858599,3.9656652360515023,4.0,0.3697932896973986,225.6952789699571,237.0,18.6860824115615
311,255,36527.15294117647,35790.0,7416.2684880969955,19700.0,63700.0,87117.69019607843,90000.0,19578.39024256739,6.466666666666667,6.0,1.3093646152000813,270.4627450980392,265.0,25.180403897997067
312,232,42254.59051724138,42990.0,10585.704012377191,17990.0,62870.0,18776.150862068964,12254.5,17719.318564692483,3.4741379310344827,4.0,1.1913193013891648,157.45689655172413,150.0,31.082878248274298
313,137,39758.69343065693,40000.0,9512.053601307542,16000.0,65000.0,138856.33576642335,135000.0,22452.98029585034,6.08029197080292,6.0,1.7989310312801614,309.22627737226276,330.0,50.72764542441183
314,115,144336.02608695652,139990.0,21604.29767652271,89900.0,195000.0,42444.2347826087,39000.0,26327.53586604198,9.165217391304347,9.0,1.877523727430178,519.2782608695652,519.0,56.83193873260694
315,80,27546.55,25945.0,7184.532538372744,14999.0,49900.0,161014.8375,155500.0,25121.39268767152,3.575,4.0,0.938285535876709,205.3625,190.0,46.17145914134081
316,136,10043.786764705883,8950.0,5658.906599542181,2950.0,44950.0,105278.03676470589,111293.0,25774.558638289785,9.816176470588236,10.0,1.7562679534122934,114.88970588235294,102.0,49.624168662743465
317,68,75045.91176470589,72450.0,15922.902585218786,46900.0,110000.0,43679.779411764706,40452.0,26014.01358960526,2.2205882352941178,2.0,1.391290480472556,524.2352941176471,520.0,48.21194428307154
318,368,56163.247282608696,54990.0,8870.185474085603,34410.0,80000.0,30695.505434782608,30375.0,15246.262855619429,3.8260869565217392,4.0,1.2964734867920533,346.6929347826087,342.0,30.706588134329113
319,69,12121.246376811594,11950.0,6272.626470264638,2000.0,29990.0,170652.13043478262,182659.0,40430.16150282487,16.231884057971016,15.0,2.8601980985292514,203.79710144927537,204.0,41.61962903350551
320,209,16158.775119617225,15800.0,4210.741025382531,6400.0,28900.0,144986.7081339713,145000.0,14819.892223797775,9.157894736842104,9.0,1.0870511312460513,176.1818181818182,190.0,25.71507068121455
321,208,41101.63461538462,39775.0,8809.274097604108,24409.0,78850.0,67594.34134615384,70381.0,22009.3120139491,2.6971153846153846,2.0,1.1376691767399691,287.625,292.0,24.26889920451757
322,194,76865.18041237113,77495.0,9487.030650479506,54450.0,115000.0,28586.9587628866,23566.0,18507.280464035135,1.2422680412371134,1.0,1.2417883687054334,310.97938144329896,299.0,38.69931366796937
323,51,12047.901960784313,7950.0,9027.296087433717,2388.0,39996.0,191244.1568627451,191658.0,34161.36559353127,21.84313725490196,22.0,1.8151864809942564,217.72549019607843,209.0,63.72662816480173
324,68,28434.529411764706,29093.5,9306.925353543751,8990.0,49980.0,90153.51470588235,91587.5,33581.025538593385,16.397058823529413,17.0,2.0525899611775738,251.60294117647058,245.0,32.713199538660085
325,195,19831.415384615386,19390.0,3374.2495288978325,7310.0,35000.0,85965.54871794872,87703.0,21286.668484439473,4.005128205128205,4.0,1.2579538118536275,143.8923076923077,150.0,27.5952650261526
326,122,235029.00819672132,234953.0,10925.79958417924,213800.0,254900.0,9247.057377049181,4854.0,11179.330126222272,3.0081967213114753,4.0,2.1874771371247985,568.5245901639345,585.0,49.82070549592444
327,364,25131.263736263736,24290.0,5761.727370188413,13900.0,45900.0,110072.39835164836,108524.0,14457.889223995677,3.9175824175824174,4.0,0.7882181189911744,161.8543956043956,150.0,27.420573149828662
328,11,5840.0,4550.0,3597.1905982307912,2150.0,12490.0,379333.45454545453,360000.0,73728.20838236019,20.818181818181817,22.0,3.1565228279922772,187.0909090909091,193.0,31.1591224056601
329,120,23651.825,22095.0,9529.293840761307,6800.0,59911.0,189861.46666666667,187950.0,29573.76844205733,14.716666666666667,14.0,2.0299577067802486,416.8666666666667,400.0,63.059120363865105
